auction_action,auction_state,current_profit_r,current_signal_auction_action,current_signal_auction_state,current_signal_directional_alignment,current_signal_management_posture,current_signal_reason,current_signal_should_exit,current_signal_stage,current_signal_status,current_signal_trade_action,current_stop_price,current_target_price,directional_alignment,entry_exec_time,entry_intent_time,entry_status,entry_time,equity_ref,executed_entry_price,executed_exit_price,executed_exit_qty,execution_mode,exit_exec_time,exit_intent_time,exit_pnl,exit_reason,exit_rule,exit_status,group_role,instrument_type,last_pnl,last_pnl_value,last_price,last_time,last_update_reason,lifecycle_trade_action,management_posture,management_reason_code,max_price,mfe_profit_r,min_price,observation_snapshot_time,planned_entry_price,quantity,should_exit_signal,signal_id,signal_stage,signal_status,snapshot_index,source,symbol,trade_id,trade_management_mode,trade_management_version,trade_posture,trade_state_frozen_at_exit,trade_type,userid
,,9.393397495073065,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,516.1349687825285,525.7055208694761,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,430.0,519.9,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,4495.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,CE,89.9,4495.0,519.9,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,535.35,11.00772442831977,420.2,2026-07-24T12:09:00+05:30,430.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,59,TRADE_GENERATOR,MARUTI26AUG13200CE,6,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,-2.7249518960299293,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13239.37670067665,13166.164399097801,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13208.0,13265.0,1,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-57.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,-57.0,-57.0,13265.0,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,13265.0,0.0,13208.0,2026-07-24T12:12:00+05:30,13208.0,1,False,de89da2b-1720-5888-a8ea-923a234caca7,,,60,TRADE_GENERATOR,MARUTI,1,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
LOCAL_CONFIRMED,TREND_FAILURE,-2.3425025071134478,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13165.37670067665,13092.164399097801,OPPOSITE,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13134.0,13183.0,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-2450.0,WEAKENING_RISK_EXIT,exit_at_observed_price_when_new_mae_stop_is_already_breached,FILLED,REFERENCE,FUT,-49.0,-2450.0,13183.0,2026-07-24T10:30:00,GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION;EXIT_AT_OBSERVED_PRICE_NEW_STOP_ALREADY_BREACHED,TIGHTEN_STOP,CAUTION,AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE,13183.0,0.09561234722912032,13132.0,2026-07-24T12:12:00+05:30,13134.0,50,False,de89da2b-1720-5888-a8ea-923a234caca7,WEAKENING,OPEN,60,TRADE_GENERATOR,MARUTI26AUGFUT,2,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
,,-2.098691021679191,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,440.011649661675,476.61780045109975,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,455.7,433.75,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-1097.5,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,PE,-21.95,-1097.5,433.75,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,459.1,0.3250819805790091,430.0,2026-07-24T12:12:00+05:30,455.7,50,False,de89da2b-1720-5888-a8ea-923a234caca7,,,60,TRADE_GENERATOR,MARUTI26AUG13200PE,3,AUCTION_ADAPTIVE_V2,2,PROTECT,True,BUY,DR1812
,,9.194871852796771,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13444.269937565057,13463.411041738953,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13272.0,13448.0,1,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,176.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,176.0,176.0,13448.0,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,13485.0,11.127884685487,13272.0,2026-07-24T12:12:00+05:30,13272.0,1,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,60,TRADE_GENERATOR,MARUTI,4,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
LOCAL_CONFIRMED,ORDERLY_UPTREND,8.30673082156072,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13399.269937565057,13418.411041738953,ALIGNED,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13227.0,13386.0,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,7950.0,ADAPTIVE_STOP,exit_on_current_adaptive_stop,FILLED,REFERENCE,FUT,159.0,7950.0,13386.0,2026-07-24T12:03:00,EXPAND_READY_STAGE_ACTIVE_PROFIT_R_8.31,HOLD_POSITION,STRENGTHEN,AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,13417.0,9.926282113814695,13211.0,2026-07-24T12:12:00+05:30,13227.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,ACTIVE,OPEN,60,TRADE_GENERATOR,MARUTI26AUGFUT,5,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,9.393397495073065,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,516.1349687825285,525.7055208694761,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,430.0,519.9,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,4495.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,CE,89.9,4495.0,519.9,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,535.35,11.00772442831977,420.2,2026-07-24T12:12:00+05:30,430.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,60,TRADE_GENERATOR,MARUTI26AUG13200CE,6,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,-2.7249518960299293,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13239.37670067665,13166.164399097801,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13208.0,13265.0,1,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-57.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,-57.0,-57.0,13265.0,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,13265.0,0.0,13208.0,2026-07-24T12:15:00+05:30,13208.0,1,False,de89da2b-1720-5888-a8ea-923a234caca7,,,61,TRADE_GENERATOR,MARUTI,1,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
LOCAL_CONFIRMED,TREND_FAILURE,-2.3425025071134478,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13165.37670067665,13092.164399097801,OPPOSITE,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13134.0,13183.0,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-2450.0,WEAKENING_RISK_EXIT,exit_at_observed_price_when_new_mae_stop_is_already_breached,FILLED,REFERENCE,FUT,-49.0,-2450.0,13183.0,2026-07-24T10:30:00,GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION;EXIT_AT_OBSERVED_PRICE_NEW_STOP_ALREADY_BREACHED,TIGHTEN_STOP,CAUTION,AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE,13183.0,0.09561234722912032,13132.0,2026-07-24T12:15:00+05:30,13134.0,50,False,de89da2b-1720-5888-a8ea-923a234caca7,WEAKENING,OPEN,61,TRADE_GENERATOR,MARUTI26AUGFUT,2,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
,,-2.098691021679191,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,440.011649661675,476.61780045109975,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,455.7,433.75,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-1097.5,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,PE,-21.95,-1097.5,433.75,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,459.1,0.3250819805790091,430.0,2026-07-24T12:15:00+05:30,455.7,50,False,de89da2b-1720-5888-a8ea-923a234caca7,,,61,TRADE_GENERATOR,MARUTI26AUG13200PE,3,AUCTION_ADAPTIVE_V2,2,PROTECT,True,BUY,DR1812
,,9.194871852796771,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13444.269937565057,13463.411041738953,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13272.0,13448.0,1,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,176.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,176.0,176.0,13448.0,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,13485.0,11.127884685487,13272.0,2026-07-24T12:15:00+05:30,13272.0,1,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,61,TRADE_GENERATOR,MARUTI,4,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
LOCAL_CONFIRMED,ORDERLY_UPTREND,8.30673082156072,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13399.269937565057,13418.411041738953,ALIGNED,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13227.0,13386.0,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,7950.0,ADAPTIVE_STOP,exit_on_current_adaptive_stop,FILLED,REFERENCE,FUT,159.0,7950.0,13386.0,2026-07-24T12:03:00,EXPAND_READY_STAGE_ACTIVE_PROFIT_R_8.31,HOLD_POSITION,STRENGTHEN,AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,13417.0,9.926282113814695,13211.0,2026-07-24T12:15:00+05:30,13227.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,ACTIVE,OPEN,61,TRADE_GENERATOR,MARUTI26AUGFUT,5,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,9.393397495073065,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,516.1349687825285,525.7055208694761,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,430.0,519.9,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,4495.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,CE,89.9,4495.0,519.9,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,535.35,11.00772442831977,420.2,2026-07-24T12:15:00+05:30,430.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,61,TRADE_GENERATOR,MARUTI26AUG13200CE,6,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,-2.7249518960299293,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13239.37670067665,13166.164399097801,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13208.0,13265.0,1,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-57.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,-57.0,-57.0,13265.0,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,13265.0,0.0,13208.0,2026-07-24T12:18:00+05:30,13208.0,1,False,de89da2b-1720-5888-a8ea-923a234caca7,,,62,TRADE_GENERATOR,MARUTI,1,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
LOCAL_CONFIRMED,TREND_FAILURE,-2.3425025071134478,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13165.37670067665,13092.164399097801,OPPOSITE,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13134.0,13183.0,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-2450.0,WEAKENING_RISK_EXIT,exit_at_observed_price_when_new_mae_stop_is_already_breached,FILLED,REFERENCE,FUT,-49.0,-2450.0,13183.0,2026-07-24T10:30:00,GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION;EXIT_AT_OBSERVED_PRICE_NEW_STOP_ALREADY_BREACHED,TIGHTEN_STOP,CAUTION,AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE,13183.0,0.09561234722912032,13132.0,2026-07-24T12:18:00+05:30,13134.0,50,False,de89da2b-1720-5888-a8ea-923a234caca7,WEAKENING,OPEN,62,TRADE_GENERATOR,MARUTI26AUGFUT,2,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
,,-2.098691021679191,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,440.011649661675,476.61780045109975,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,455.7,433.75,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-1097.5,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,PE,-21.95,-1097.5,433.75,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,459.1,0.3250819805790091,430.0,2026-07-24T12:18:00+05:30,455.7,50,False,de89da2b-1720-5888-a8ea-923a234caca7,,,62,TRADE_GENERATOR,MARUTI26AUG13200PE,3,AUCTION_ADAPTIVE_V2,2,PROTECT,True,BUY,DR1812
,,9.194871852796771,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13444.269937565057,13463.411041738953,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13272.0,13448.0,1,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,176.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,176.0,176.0,13448.0,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,13485.0,11.127884685487,13272.0,2026-07-24T12:18:00+05:30,13272.0,1,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,62,TRADE_GENERATOR,MARUTI,4,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
LOCAL_CONFIRMED,ORDERLY_UPTREND,8.30673082156072,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13399.269937565057,13418.411041738953,ALIGNED,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13227.0,13386.0,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,7950.0,ADAPTIVE_STOP,exit_on_current_adaptive_stop,FILLED,REFERENCE,FUT,159.0,7950.0,13386.0,2026-07-24T12:03:00,EXPAND_READY_STAGE_ACTIVE_PROFIT_R_8.31,HOLD_POSITION,STRENGTHEN,AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,13417.0,9.926282113814695,13211.0,2026-07-24T12:18:00+05:30,13227.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,ACTIVE,OPEN,62,TRADE_GENERATOR,MARUTI26AUGFUT,5,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,9.393397495073065,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,516.1349687825285,525.7055208694761,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,430.0,519.9,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,4495.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,CE,89.9,4495.0,519.9,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,535.35,11.00772442831977,420.2,2026-07-24T12:18:00+05:30,430.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,62,TRADE_GENERATOR,MARUTI26AUG13200CE,6,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
,,-2.7249518960299293,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13239.37670067665,13166.164399097801,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13208.0,13265.0,1,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-57.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,-57.0,-57.0,13265.0,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,13265.0,0.0,13208.0,2026-07-24T12:21:00+05:30,13208.0,1,False,de89da2b-1720-5888-a8ea-923a234caca7,,,63,TRADE_GENERATOR,MARUTI,1,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
LOCAL_CONFIRMED,TREND_FAILURE,-2.3425025071134478,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13165.37670067665,13092.164399097801,OPPOSITE,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,13134.0,13183.0,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-2450.0,WEAKENING_RISK_EXIT,exit_at_observed_price_when_new_mae_stop_is_already_breached,FILLED,REFERENCE,FUT,-49.0,-2450.0,13183.0,2026-07-24T10:30:00,GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION;EXIT_AT_OBSERVED_PRICE_NEW_STOP_ALREADY_BREACHED,TIGHTEN_STOP,CAUTION,AUCTION_CONFIRMED_TREND_FAILURE_OPPOSITE,13183.0,0.09561234722912032,13132.0,2026-07-24T12:21:00+05:30,13134.0,50,False,de89da2b-1720-5888-a8ea-923a234caca7,WEAKENING,OPEN,63,TRADE_GENERATOR,MARUTI26AUGFUT,2,AUCTION_ADAPTIVE_V2,2,PROTECT,True,SELL,DR1812
,,-2.098691021679191,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,440.011649661675,476.61780045109975,,2026-07-24T10:12:00,2026-07-24T10:12:00,FILLED,2026-07-24T10:12:00,MARUTI,455.7,433.75,50,VIRTUAL,2026-07-24T10:30:00,2026-07-24T10:30:00,-1097.5,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,PE,-21.95,-1097.5,433.75,2026-07-24T10:30:00,FOLLOW_GROUP_REFERENCE_FUT_2:GROUP_MAE_RATCHET_MAE_2.34R_STOP_-1.50R_POSTURE_CAUTION,,,,459.1,0.3250819805790091,430.0,2026-07-24T12:21:00+05:30,455.7,50,False,de89da2b-1720-5888-a8ea-923a234caca7,,,63,TRADE_GENERATOR,MARUTI26AUG13200PE,3,AUCTION_ADAPTIVE_V2,2,PROTECT,True,BUY,DR1812
,,9.194871852796771,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13444.269937565057,13463.411041738953,,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13272.0,13448.0,1,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,176.0,RELATED_PRIMARY_EXIT,close_sibling_legs_on_primary_exit,FILLED,FOLLOWER,EQ,176.0,176.0,13448.0,2026-07-24T12:03:00,FOLLOW_GROUP_REFERENCE_FUT_5:TARGET_HIT_EXPANDED_4_STEP_TO_10.0R_LOCK_STOP_AT_COMPLETED_TARGET_BUFFER,,,,13485.0,11.127884685487,13272.0,2026-07-24T12:21:00+05:30,13272.0,1,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,,,63,TRADE_GENERATOR,MARUTI,4,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
LOCAL_CONFIRMED,ORDERLY_UPTREND,8.30673082156072,LOCAL_CONFIRMED,ORDERLY_UPTREND,ALIGNED,STRENGTHEN,HOLD:ACTIVE:AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,False,ACTIVE,OPEN,HOLD_POSITION,13399.269937565057,13418.411041738953,ALIGNED,2026-07-24T10:57:00,2026-07-24T10:57:00,FILLED,2026-07-24T10:57:00,MARUTI,13227.0,13386.0,50,VIRTUAL,2026-07-24T12:03:00,2026-07-24T12:03:00,7950.0,ADAPTIVE_STOP,exit_on_current_adaptive_stop,FILLED,REFERENCE,FUT,159.0,7950.0,13386.0,2026-07-24T12:03:00,EXPAND_READY_STAGE_ACTIVE_PROFIT_R_8.31,HOLD_POSITION,STRENGTHEN,AUCTION_CONFIRMED_ORDERLY_UPTREND_ALIGNED,13417.0,9.926282113814695,13211.0,2026-07-24T12:21:00+05:30,13227.0,50,False,0b348871-59f0-5a27-87ef-1104d6ac4e93,ACTIVE,OPEN,63,TRADE_GENERATOR,MARUTI26AUGFUT,5,AUCTION_ADAPTIVE_V2,2,EXPAND,True,BUY,DR1812
